

> docs@0.0.0 build /Users/noah/Development/foil/packages/docs
> vocs build


























































[1;1H[0J
  [34m[building][39m [1mvocs[22m@[2mv1.0.0-alpha.55[22m

[?25l[1G[1G[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[2K[1G[1G[0K[1A[0K[36m⠼[39m building bundles...
[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[1G[0K[1A[0K[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[1G[0K[1A[0K[36m⠋[39m building bundles...
[1G[0K[1A[0K[36m⠙[39m building bundles...
[1G[0K[1A[0K[36m⠹[39m building bundles...
[1G[0K[1A[0K[36m⠸[39m building bundles...
[1G[0K[1A[0K[36m⠼[39m building bundles...
[1G[0K[1A[0K[36m⠴[39m building bundles...
[1G[0K[1A[0K[36m⠦[39m building bundles...
[1G[0K[1A[0K[36m⠧[39m building bundles...
[1G[0K[1A[0K[36m⠇[39m building bundles...
[1G[0K[1A[0K[36m⠏[39m building bundles...
[?25h
